"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"CANTIDAD","MODELO","DESCRIPCION ","CODIGO","PRECIO COSTO","UTILIDAD","SUBTOTAL","PRECIO VENTA","MARCA","PROVEEDOR","","","","","","","","","","","","","","","",""
"","","","","0","","0","0","","","0","0","","","","","","","","","","","","","",""
"0","GPF20-30","BOMBA SEGUNDA","","0","1.5","0","0","INTERNATIONAL","INTERNATIONAL","0","0","","","","","","","","","","","","","",""
"0","","","","0","1.5","0","0","INTERNATIONAL","INTERNATIONAL","0","0","","","","","","","","","","","","","",""
"0","","","","0","1.5","0","0","INTERNATIONAL","INTERNATIONAL","0","0","","","","","","","","","","","","","",""
"0","","","","0","1.5","0","0","INTERNATIONAL","INTERNATIONAL","0","0","","","","","","","","","","","","","",""
"0","","","","0","1.5","0","0","INTERNATIONAL","INTERNATIONAL","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","","","","","","","1215004.41","2374812.397960001","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
