"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"CANTIDAD","MODELO","DESCRIPCION","CODIGO","PRECIO COSTO","UTILIDAD","SUBTOTAL","PRECIO VENTA","MARCA","PROVEEDOR","","","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","0","0.5","0","0","","","0","0","","","","","","","","","","","","","",""
"","","","","","","","","","","1878307.99","3538776.020576","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
